Creation Time: 2021_4_23-16-45-8
16-45-8 | [INFO] SafeZoneCore - Started !
16-45-8 | [INFO] TraderPlus file exist ! loading...
16-45-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json ( Files over 500MB~ might have issues sometimes )
16-45-8 | [INFO] TraderPlus file exist ! loading...
16-45-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json ( Files over 500MB~ might have issues sometimes )
16-45-8 | [INFO] TraderPlus file exist ! loading...
16-45-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json ( Files over 500MB~ might have issues sometimes )
16-45-8 | [INFO] CheckForSpacesToRemove - Started
16-45-8 | [INFO] CheckForSpacesToRemove - Ended
16-45-8 | [INFO] TraderPlus file exist ! loading...
16-45-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json ( Files over 500MB~ might have issues sometimes )
16-45-8 | [INFO] TraderPlusServer - Started
16-45-8 | [INFO] CarLockCore - Started !
16-45-8 | [INFO] CarLockServer - Started
16-45-22 | [INFO] ID_count: 5
16-45-22 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json ( Files over 500MB~ might have issues sometimes )
16-45-22 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json ( Files over 500MB~ might have issues sometimes )
16-45-22 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json ( Files over 500MB~ might have issues sometimes )
16-45-22 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json ( Files over 500MB~ might have issues sometimes )
16-45-22 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json ( Files over 500MB~ might have issues sometimes )
16-45-22 | [INFO] obj created: bldr_sign_rail_platformend
16-45-22 | [INFO] TraderBuilding created and added!: 
16-45-22 | [INFO] obj created: bldr_sign_rail_platformend
16-45-22 | [INFO] TraderBuilding created and added!: 
16-45-22 | [INFO] obj created: bldr_sign_rail_platformend
16-45-22 | [INFO] TraderBuilding created and added!: 
16-45-22 | [INFO] obj created: bldr_sign_rail_platformend
16-45-22 | [INFO] TraderBuilding created and added!: 
16-46-35 | [INFO] 76561198036774377
16-46-35 | [INFO] false
