Creation Time: 2021_5_23-18-7-0
18-7-0 | [INFO] SafeZoneCore - Started !
18-7-0 | [INFO] TraderPlus file exist ! loading...
18-7-0 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
18-7-0 | [INFO] TraderPlus file exist ! loading...
18-7-0 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
18-7-0 | [INFO] TraderPlus file exist ! loading...
18-7-0 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
18-7-0 | [INFO] CheckForSpacesToRemove - Started
18-7-0 | [INFO] CheckForSpacesToRemove - Ended
18-7-0 | [INFO] TraderPlus file exist ! loading...
18-7-0 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
18-7-0 | [INFO] TraderPlusServer - Started
18-7-0 | [INFO] TraderPlusBankingCore - Started !
18-7-0 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.json
18-7-0 | [INFO] TraderPlusBankingServer - Started
18-7-0 | [INFO] CarLockCore - Started !
18-7-0 | [INFO] CarLockServer - Started
18-7-16 | [INFO] ID_count: 5
18-7-16 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
18-7-16 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
18-7-16 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
18-7-16 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
18-7-16 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
18-7-16 | [INFO] obj created: bldr_sign_rail_platformend
18-7-16 | [INFO] TraderBuilding created and added!: 
18-7-16 | [INFO] obj created: bldr_sign_rail_platformend
18-7-16 | [INFO] TraderBuilding created and added!: 
18-7-16 | [INFO] obj created: bldr_sign_rail_platformend
18-7-16 | [INFO] TraderBuilding created and added!: 
18-7-16 | [INFO] obj created: bldr_sign_rail_platformend
18-7-16 | [INFO] TraderBuilding created and added!: 
18-8-17 | [INFO] 76561199108250772
18-8-17 | [INFO] false
18-9-18 | [INFO] 76561198016874355
18-9-18 | [INFO] false
18-14-12 | [INFO] 76561198036774377
18-14-12 | [INFO] true
18-21-9 | [INFO] GetSafeStatut | Playername:Blue TradZoneName:Quick Stop Statut:true
18-29-52 | [INFO] ------Product-------
18-29-52 | [INFO] TraderID: 1-Customer: Blue-ClassName: AmmoBox_22_50Rnd-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 40-Position: 42-TradeMode:Sell
18-29-52 | [INFO] ------Product-------
18-29-52 | [INFO] AmmoBox_22_50Rnd
18-29-52 | [INFO] CheckStock interval_low:37interval_high47
18-29-52 | [INFO] product classname:AmmoBox_22_50Rnd product health:0
18-29-52 | [INFO] classname:TWP_P90 health:0
18-29-52 | [INFO] product classname:AmmoBox_22_50Rnd product health:0
18-29-52 | [INFO] classname:TWP_AmericanRifle_mag_5Rnd health:0
18-29-52 | [INFO] product classname:AmmoBox_22_50Rnd product health:0
18-29-52 | [INFO] classname:TWP_Komrad12_mag_10Rnd health:0
18-29-52 | [INFO] product classname:AmmoBox_22_50Rnd product health:0
18-29-52 | [INFO] classname:TWP_Spas15_mag_8Rnd health:0
18-29-52 | [INFO] product classname:AmmoBox_22_50Rnd product health:0
18-29-52 | [INFO] classname:TWP_CX4Storm_mag_30Rnd health:0
18-29-52 | [INFO] product classname:AmmoBox_22_50Rnd product health:0
18-29-52 | [INFO] classname:AmmoBox_22_50Rnd health:0
18-29-52 | [INFO] ==
18-29-52 | [INFO] RemoveOurProduct - Started
18-29-52 | [INFO] Transaction Sell Succeeded:Blue product:AmmoBox_22_50Rnd qty:0 health:0
18-32-25 | [INFO] ------Product-------
18-32-25 | [INFO] TraderID: 2-Customer: Blue-ClassName: Compass-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 4-Position: -1-TradeMode:Sell
18-32-25 | [INFO] ------Product-------
18-32-25 | [INFO] Compass
18-32-25 | [INFO] CheckStock interval_low:0interval_high77
18-32-25 | [INFO] product classname:Compass product health:0
