Creation Time: 2021_5_8-10-37-6
10-37-6 | [INFO] SafeZoneCore - Started !
10-37-6 | [INFO] TraderPlus file exist ! loading...
10-37-6 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
10-37-6 | [INFO] TraderPlus file exist ! loading...
10-37-6 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
10-37-6 | [INFO] TraderPlus file exist ! loading...
10-37-6 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
10-37-6 | [INFO] CheckForSpacesToRemove - Started
10-37-6 | [INFO] CheckForSpacesToRemove - Ended
10-37-6 | [INFO] TraderPlus file exist ! loading...
10-37-6 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
10-37-6 | [INFO] TraderPlusServer - Started
10-37-6 | [INFO] TraderPlusBankingCore - Started !
10-37-6 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.json
10-37-6 | [INFO] TraderPlusBankingServer - Started
10-37-6 | [INFO] CarLockCore - Started !
10-37-6 | [INFO] CarLockServer - Started
10-37-18 | [INFO] ID_count: 5
10-37-18 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
10-37-18 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
10-37-18 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
10-37-18 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
10-37-18 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
10-37-18 | [INFO] obj created: bldr_sign_rail_platformend
10-37-18 | [INFO] TraderBuilding created and added!: 
10-37-18 | [INFO] obj created: bldr_sign_rail_platformend
10-37-18 | [INFO] TraderBuilding created and added!: 
10-37-18 | [INFO] obj created: bldr_sign_rail_platformend
10-37-18 | [INFO] TraderBuilding created and added!: 
10-37-18 | [INFO] obj created: bldr_sign_rail_platformend
10-37-18 | [INFO] TraderBuilding created and added!: 
10-39-44 | [INFO] 76561198036774377
10-39-44 | [INFO] false
10-39-50 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
10-57-8 | [INFO] 76561198138525305
10-57-8 | [INFO] false
