Creation Time: 2021_4_24-17-22-5
17-22-5 | [INFO] SafeZoneCore - Started !
17-22-5 | [INFO] TraderPlus file exist ! loading...
17-22-5 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json ( Files over 500MB~ might have issues sometimes )
17-22-5 | [INFO] TraderPlus file exist ! loading...
17-22-5 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json ( Files over 500MB~ might have issues sometimes )
17-22-5 | [INFO] TraderPlus file exist ! loading...
17-22-5 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json ( Files over 500MB~ might have issues sometimes )
17-22-5 | [INFO] CheckForSpacesToRemove - Started
17-22-5 | [INFO] CheckForSpacesToRemove - Ended
17-22-5 | [INFO] TraderPlus file exist ! loading...
17-22-5 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json ( Files over 500MB~ might have issues sometimes )
17-22-5 | [INFO] TraderPlusServer - Started
17-22-5 | [INFO] CarLockCore - Started !
17-22-5 | [INFO] CarLockServer - Started
17-22-19 | [INFO] ID_count: 5
17-22-19 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json ( Files over 500MB~ might have issues sometimes )
17-22-19 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json ( Files over 500MB~ might have issues sometimes )
17-22-19 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json ( Files over 500MB~ might have issues sometimes )
17-22-19 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json ( Files over 500MB~ might have issues sometimes )
17-22-19 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json ( Files over 500MB~ might have issues sometimes )
17-22-19 | [INFO] obj created: bldr_sign_rail_platformend
17-22-19 | [INFO] TraderBuilding created and added!: 
17-22-19 | [INFO] obj created: bldr_sign_rail_platformend
17-22-19 | [INFO] TraderBuilding created and added!: 
17-22-19 | [INFO] obj created: bldr_sign_rail_platformend
17-22-19 | [INFO] TraderBuilding created and added!: 
17-22-19 | [INFO] obj created: bldr_sign_rail_platformend
17-22-19 | [INFO] TraderBuilding created and added!: 
17-23-25 | [INFO] 76561198036774377
17-23-25 | [INFO] false
