Creation Time: 2021_3_24-0-2-1
0-2-1 | [INFO] TZToxicZoneCore - Started ! => Loading config...
0-2-1 | [INFO] Checking if old config...
0-2-1 | [INFO] Current config loading...
0-2-1 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
0-2-1 | [INFO] TZToxicZoneServer - Started
0-2-1 | [INFO] MVTZ Count:1
0-2-18 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
0-2-19 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
0-2-19 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
0-2-19 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
0-2-19 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
0-2-19 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
0-2-19 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
0-2-19 | [INFO] Cases count:9
0-2-19 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:7812.99 Y:356.012 Z:14783.9
0-2-19 | [INFO] AKM
0-2-19 | [INFO] Mag_AKM_30Rnd
0-2-19 | [INFO] Mag_AKM_30Rnd
0-2-19 | [INFO] PSO1Optic
0-2-19 | [INFO] Mag_AKM_Drum75Rnd
0-2-19 | [INFO] AK_PlasticHndgrd
0-2-19 | [INFO] AK_RailHndgrd_Black
0-2-19 | [INFO] AK_FoldingBttstck_Black
0-2-19 | [INFO] ToxicCure
0-2-19 | [INFO] AmmoBox_545x39_20Rnd
0-2-19 | [INFO] AmmoBox_556x45_20Rnd
0-2-19 | [INFO] AmmoBox_762x54_20Rnd
0-2-19 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
0-2-19 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
0-2-19 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
0-2-19 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
0-2-19 | [INFO] Cases count:16
0-2-19 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1390.25 Y:464.569 Z:14428.6
