Creation Time: 2021_3_30-18-1-3
18-1-3 | [INFO] TZToxicZoneCore - Started ! => Loading config...
18-1-3 | [INFO] Checking if old config...
18-1-3 | [INFO] Current config loading...
18-1-3 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
18-1-3 | [INFO] TZToxicZoneServer - Started
18-1-3 | [INFO] MVTZ Count:1
18-1-36 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
18-1-37 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
18-1-37 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
18-1-37 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
18-1-37 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
18-1-37 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
18-1-37 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-1-37 | [INFO] Cases count:9
18-1-37 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7832.35 Y:357.1 Z:14794
18-1-37 | [INFO] SVD
18-1-37 | [INFO] PSO1Optic
18-1-37 | [INFO] AK74
18-1-37 | [INFO] AK_RailHndgrd_Black
18-1-37 | [INFO] AK_FoldingBttstck_Black
18-1-37 | [INFO] AK_Suppressor
18-1-37 | [INFO] ToxicCure
18-1-37 | [INFO] AmmoBox_545x39_20Rnd
18-1-37 | [INFO] AmmoBox_556x45_20Rnd
18-1-37 | [INFO] AmmoBox_762x39_20Rnd
18-1-37 | [INFO] AmmoBox_762x54_20Rnd
18-1-37 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-1-37 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-1-37 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
18-1-37 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-1-37 | [INFO] Cases count:16
18-1-37 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1390.25 Y:464.569 Z:14428.6
18-1-37 | [INFO] M4A1
18-1-37 | [INFO] ACOGOptic
18-1-37 | [INFO] M4_CQBBttstck
