Creation Time: 2021_3_28-18-2-6
18-2-6 | [INFO] TZToxicZoneCore - Started ! => Loading config...
18-2-6 | [INFO] Checking if old config...
18-2-6 | [INFO] Current config loading...
18-2-6 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
18-2-6 | [INFO] TZToxicZoneServer - Started
18-2-6 | [INFO] MVTZ Count:1
18-2-23 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
18-2-24 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
18-2-24 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
18-2-24 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
18-2-24 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
18-2-24 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
18-2-24 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-2-24 | [INFO] Cases count:9
18-2-24 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:8028.43 Y:339.823 Z:14642.8
18-2-24 | [INFO] AK74
18-2-24 | [INFO] AK74_WoodBttstck
18-2-24 | [INFO] AK_FoldingBttstck_Black
18-2-24 | [INFO] AK_Suppressor
18-2-24 | [INFO] Mag_AK74_30Rnd
18-2-24 | [INFO] ToxicCure
18-2-24 | [INFO] AmmoBox_545x39_20Rnd
18-2-24 | [INFO] AmmoBox_762x39_20Rnd
18-2-24 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-2-24 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-2-24 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
18-2-24 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-2-24 | [INFO] Cases count:16
18-2-24 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1674.71 Y:445.625 Z:13883.6
18-2-24 | [INFO] FAL
18-2-24 | [INFO] Fal_FoldingBttstck
18-2-24 | [INFO] Fal_OeBttstck
18-2-24 | [INFO] ACOGOptic
18-2-24 | [INFO] ToxicCure
18-2-24 | [INFO] AmmoBox_556x45_20Rnd
18-2-24 | [INFO] AmmoBox_762x39_20Rnd
18-2-24 | [INFO] AmmoBox_762x54_20Rnd
18-2-24 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-2-24 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-4-33 | [INFO] m_MovingToxicZoneLocations count:0
18-7-8 | [INFO] m_MovingToxicZoneLocations count:0
18-7-10 | [INFO] m_MovingToxicZoneLocations count:0
18-15-55 | [INFO] m_MovingToxicZoneLocations count:0
18-25-54 | [INFO] m_MovingToxicZoneLocations count:0
18-47-25 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
18-47-25 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
18-47-25 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
18-47-25 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
18-47-25 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-47-25 | [INFO] Cases count:9
18-47-25 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7832.35 Y:357.1 Z:14794
18-47-25 | [INFO] SVD
18-47-25 | [INFO] Mag_SVD_10Rnd
18-47-25 | [INFO] AmmoBox_545x39_20Rnd
18-47-25 | [INFO] AmmoBox_556x45_20Rnd
18-47-25 | [INFO] AmmoBox_762x39_20Rnd
18-47-25 | [INFO] AmmoBox_762x54_20Rnd
18-47-25 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-47-25 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-47-25 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
18-47-25 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
18-47-25 | [INFO] Cases count:16
18-47-25 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:1896.77 Y:448.958 Z:13707.8
18-47-25 | [INFO] AKM
18-47-25 | [INFO] Mag_AKM_Drum75Rnd
18-47-25 | [INFO] AK_Suppressor
18-47-25 | [INFO] AK_RailHndgrd_Black
18-47-25 | [INFO] AK_Bayonet
18-47-25 | [INFO] M4A1
18-47-25 | [INFO] Mag_STANAG_30Rnd
18-47-25 | [INFO] Mag_STANAGCoupled_30Rnd
18-47-25 | [INFO] M4_CQBBttstck
18-47-25 | [INFO] M4_MPBttstck
18-47-25 | [INFO] M4_MPHndgrd
18-47-25 | [INFO] M4_Suppressor
18-47-25 | [INFO] AmmoBox_545x39_20Rnd
18-47-25 | [INFO] AmmoBox_556x45_20Rnd
18-47-25 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
18-47-25 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
18-57-31 | [INFO] m_MovingToxicZoneLocations count:0
19-9-12 | [INFO] m_MovingToxicZoneLocations count:0
19-18-21 | [INFO] m_MovingToxicZoneLocations count:0
19-19-29 | [INFO] m_MovingToxicZoneLocations count:0
19-32-26 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
19-32-26 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
19-32-26 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
